2025-10-17 01:21:23 http://49.232.48.19:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:21:53 http://222.243.221.54:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:22:04 http://218.13.170.98:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:22:23 http://113.124.234.166:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:22:29 http://118.248.167.154:8088/iptv/live/1000.json?key=txiptv
2025-10-17 01:23:36 http://119.129.173.4:9999/iptv/live/1000.json?key=txiptv
2025-10-17 01:24:02 http://58.19.133.144:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:24:06 http://124.152.247.189:2001/iptv/live/1000.json?key=txiptv
2025-10-17 01:24:19 http://112.132.160.130:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:24:43 http://101.66.199.67:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:25:05 http://115.48.160.175:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:26:10 http://119.125.129.244:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:26:20可用频道：0 个 , 不可用频道：1 个 , 总频道：220 个 ,总进度：0.45 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：2 个 , 总频道：220 个 ,总进度：0.91 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：3 个 , 总频道：220 个 ,总进度：1.36 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：4 个 , 总频道：220 个 ,总进度：1.82 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：5 个 , 总频道：220 个 ,总进度：2.27 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：6 个 , 总频道：220 个 ,总进度：2.73 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：7 个 , 总频道：220 个 ,总进度：3.18 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：8 个 , 总频道：220 个 ,总进度：3.64 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：9 个 , 总频道：220 个 ,总进度：4.09 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：10 个 , 总频道：220 个 ,总进度：4.55 %。
2025-10-17 01:26:21可用频道：0 个 , 不可用频道：11 个 , 总频道：220 个 ,总进度：5.00 %。
